Service_Catalogue_ID,Service_Name_EN,Service_Name_SP,Service_Name_PT,Service_Description_EN,Service_Description_SP,Service_Description_PT,Service_Category_Ref,Service_SubCategory_Ref,Service_Provider,URL_Image,Country_Source,Province_State_Ref,Pricing_Unit,Price_Local,Currency,Notes_Service_Catalogue
SERV-001,Permits & Municipal Fees,Permisos y Tasas Municipales,Taxas e Licenças Municipais,Fees required for construction permits and municipal approvals.,Tasas necesarias para permisos de construcción y aprobaciones municipales.,Taxas exigidas para licenças de construção e aprovaçíµes municipais.,UTILITIES,ELECTRIC_SERVICE_CONNECTION,[email],,7,,Fixed Fee,10000,ARS,Standard estimate based on project value subtotal
SERV-002,Professional Certificates (Arch/Eng),Certificados Profesionales (Arq/Ing),Certificados Profissionais (Arq/Eng),Architectural and engineering certification services.,Servicios de certificación de arquitectura e ingenierí­a.,Serviços de certificação de arquitetura e engenharia.,PROJECT_MANAGEMENT,COST_ESTIMATION,[email],,7,,Fixed Fee,60000,ARS,Required sign-offs and stamps
SERV-003,Workshop Assembly Labor Overhead,Gastos Generales Mano de Obra Taller,Custos de Mão de Obra Oficina,Overhead costs related to workshop labor during prefabrication.,Costos generales relacionados con la mano de obra en taller durante la prefabricación.,Custos gerais relacionados í mão de obra da oficina durante a pré-fabricação.,GENERAL_SERVICES,MATERIAL_HANDLING,[email],,7,,Fixed Fee,60000,ARS,Covers indirect workshop labor costs
SERV-004,Workshop Utilities Overhead,Gastos Generales Servicios Taller,Custos de Utilidades Oficina,Utility overheads associated with workshop operations.,Gastos generales de servicios en operaciones del taller.,Custos com utilidades nas operaçíµes da oficina.,GENERAL_SERVICES,EQUIPMENT_RENTAL,[email],,7,,Fixed Fee,10000,ARS,Pro-rata share of workshop power/water etc.
SERV-005,Basic Groundworks (<5% Slope),Movimiento de Tierra Básico (<5% Pendiente),Terraplenagem Bí¡sica (<5% Inclinação),Standard ground preparation services for flat sites.,Servicios estí¡ndar de preparación de terrenos para sitios planos.,Serviços padrão de preparação de solo para terrenos planos.,SITE_PREPARATION,CLEARING,[email],,7,,Fixed Fee,60000,ARS,Assumes minor leveling
SERV-006,Freight & Crane (Radius <50km),Flete y Grúa (Radio <50km),Frete e Guindaste (Raio <50km),Freight and crane logistics within 50km of the site.,Logí­stica de flete y grúa dentro de un radio de 50 km del sitio.,Logí­stica de frete e guindaste em um raio de 50 km do local.,GENERAL_SERVICES,EQUIPMENT_RENTAL,[email],,7,,Fixed Fee,60000,ARS,Estimate for local delivery and standard crane
SERV-007,Site Assembly Labor Overhead,Gastos Generales Mano de Obra Sitio,Custos de Mão de Obra no Local,Labor-related overheads for on-site construction tasks.,Costos generales relacionados con la mano de obra en sitio.,Custos gerais relacionados í mão de obra no canteiro de obras.,GENERAL_SERVICES,SITE_CLEANUP,[email],,7,,Fixed Fee,6000,ARS,Covers indirect site assembly labor costs
SERV-008,General Contingency / Extras,Contingencia General / Extras,Contingéncia Geral / Extras,Extra budget reserved for contingencies and unplanned tasks.,Presupuesto adicional reservado para contingencias y tareas no planificadas.,Orçamento extra reservado para imprevistos e tarefas não planejadas.,PROJECT_MANAGEMENT,SAFETY_MANAGEMENT,[email],,7,,Fixed Fee,60000,ARS,Standard buffer for unforeseen items
SERV-009,Permits & Municipal Fees,Permisos y Tasas Municipales,Taxas e Licenças Municipais,Fees required for construction permits and municipal approvals.,Tasas necesarias para permisos de construcción y aprobaciones municipales.,Taxas exigidas para licenças de construção e aprovaçíµes municipais.,UTILITIES,ELECTRIC_SERVICE_CONNECTION,[email],,188,,Fixed Fee,60000,UYU,Standard estimate based on project value subtotal
SERV-010,Professional Certificates (Arch/Eng),Certificados Profesionales (Arq/Ing),Certificados Profissionais (Arq/Eng),Architectural and engineering certification services.,Servicios de certificación de arquitectura e ingenierí­a.,Serviços de certificação de arquitetura e engenharia.,PROJECT_MANAGEMENT,COST_ESTIMATION,[email],,188,,Fixed Fee,25000,UYU,Required sign-offs and stamps
SERV-011,Workshop Assembly Labor Overhead,Gastos Generales Mano de Obra Taller,Custos de Mão de Obra Oficina,Overhead costs related to workshop labor during prefabrication.,Costos generales relacionados con la mano de obra en taller durante la prefabricación.,Custos gerais relacionados í mão de obra da oficina durante a pré-fabricação.,GENERAL_SERVICES,MATERIAL_HANDLING,[email],,188,,Per Hour,60000,UYU,Covers indirect workshop labor costs
SERV-012,Workshop Utilities Overhead,Gastos Generales Servicios Taller,Custos de Utilidades Oficina,Utility overheads associated with workshop operations.,Gastos generales de servicios en operaciones del taller.,Custos com utilidades nas operaçíµes da oficina.,GENERAL_SERVICES,EQUIPMENT_RENTAL,[email],,188,,Per Hour,10000,UYU,Pro-rata share of workshop power/water etc.
SERV-013,Basic Groundworks (<5% Slope),Movimiento de Tierra Básico (<5% Pendiente),Terraplenagem Bí¡sica (<5% Inclinação),Standard ground preparation services for flat sites.,Servicios estí¡ndar de preparación de terrenos para sitios planos.,Serviços padrão de preparação de solo para terrenos planos.,SITE_PREPARATION,CLEARING,[email],,188,,Fixed Fee,1000,UYU,Assumes minor leveling
SERV-014,Freight & Crane (Radius <50km),Flete y Grúa (Radio <50km),Frete e Guindaste (Raio <50km),Freight and crane logistics within 50km of the site.,Logí­stica de flete y grúa dentro de un radio de 50 km del sitio.,Logí­stica de frete e guindaste em um raio de 50 km do local.,GENERAL_SERVICES,TRANSPORTATION,[email],,188,,Fixed Fee,60000,UYU,Estimate for local delivery and standard crane
SERV-015,Site Assembly Labor Overhead,Gastos Generales Mano de Obra Sitio,Custos de Mão de Obra no Local,Labor-related overheads for on-site construction tasks.,Costos generales relacionados con la mano de obra en sitio.,Custos gerais relacionados í mão de obra no canteiro de obras.,GENERAL_SERVICES,SITE_CLEANUP,[email],,188,,Fixed Fee,10000,UYU,Covers indirect site assembly labor costs
SERV-016,General Contingency / Extras,Contingencia General / Extras,Contingéncia Geral / Extras,Extra budget reserved for contingencies and unplanned tasks.,Presupuesto adicional reservado para contingencias y tareas no planificadas.,Orçamento extra reservado para imprevistos e tarefas não planejadas.,PROJECT_MANAGEMENT,SAFETY_MANAGEMENT,[email],,188,,Fixed Fee,5000,UYU,Standard buffer for unforeseen items
SERV-050,Complex Groundworks / Sloped Site,Movimiento de Tierra Complejo / Pendiente,Terraplenagem Complexa / Terreno Inclinado,Advanced groundworks for sloped or uneven terrain.,Movimiento de tierras complejo para terrenos inclinados o irregulares.,Preparação de solo avançada para terrenos inclinados ou irregulares.,SITE_PREPARATION,DEMOLITION,[email],,24,,Per Hour,25000,USD,Requires specific site assessment and quote
SERV-051,Utility Connection Fees (Grid/Water/Sewer),Tasas Conexión Servicios Públicos,Taxas de Conexão de Serviços Públicos (Rede/ígua/Esgoto),Fees for connecting the building to public utilities.,Tasas por conectar el edificio a servicios públicos.,Taxas para conexão da construção a serviços públicos.,UTILITIES,WATER_CONNECTION,[email],,24,,Fixed Fee,25000,USD,Varies widely by location and provider; obtain quote
SERV-052,Freight - Per KM (Beyond 50km),Flete - Por KM (Más de 50km),Frete - Por KM (Além de 50km),Distance-based freight charges beyond 50km.,Cargos de flete basados en distancia mí¡s allí¡ de 50 km.,Cobranças de frete por distí¢ncia além de 50 km.,GENERAL_SERVICES,TRANSPORTATION: GENERAL_SERVICES,[email],,24,,Fixed Fee,60000,USD,Rate per kilometer for long distance haulage
SERV-053,Extended Crane Rental (Per Hour),Alquiler Grúa Extendido (Por Hora),Aluguel de Guindaste Estendido (Por Hora),Hourly rental charges for additional crane time.,Cargos por hora de alquiler extendido de grúa.,Cobrança por hora pelo tempo adicional de guindaste.,GENERAL_SERVICES,EQUIPMENT_RENTAL: GENERAL_SERVICES,[email],,24,,Fixed Fee,10000,USD,Hourly rate if standard time exceeded
SERV-054,Site Cleanup Labor (Per Hour),Limpieza de Sitio Labor (Por Hora),Mão de Obra para Limpeza do Local (Por Hora),Hourly labor cost for site cleanup tasks.,Costo por hora de mano de obra para limpieza del sitio.,Custo por hora de mão de obra para limpeza do local.,GENERAL_SERVICES,SITE_CLEANUP: GENERAL_SERVICES,[email],,24,,Fixed Fee,1000,USD,Cost per hour for final site tidying
SERV-055,Standard Landscaping Package,Paquete Paisajismo Estándar,Pacote de Paisagismo Padrão,Basic landscaping services included in standard package.,Servicios bí¡sicos de paisajismo incluidos en el paquete estí¡ndar.,Serviços bí¡sicos de paisagismo incluí­dos no pacote padrão.,LANDSCAPING,PLANTING: LANDSCAPING,[email],,24,,Fixed Fee,60000,USD,Basic lawn seeding/sod
SERV-056,Custom Landscaping Design & Install,Diseño e Instalación Paisajismo Personalizado,Projeto e Instalação de Paisagismo Personalizado,Custom design and implementation of landscaping solutions.,Diseí±o e implementación personalizada de soluciones de paisajismo.,Projeto e implementação personalizada de soluçíµes paisagí­sticas.,LANDSCAPING,HARDSCAPING: LANDSCAPING,[email],,24,,Fixed Fee,10000,USD,Requires specific design and quote
SERV-057,Import Duties / Taxes (If Applicable),Impuestos / Tasas de Importación (Si Aplica),Taxas / Impostos de Importação (Se Aplicí¡vel),"Government charges for importing materials, if applicable.","Cargos gubernamentales por importación de materiales, si aplica.","Taxas governamentais sobre a importação de materiais, se aplicí¡vel.",PROJECT_MANAGEMENT,COST_ESTIMATION: PROJECT_MANAGEMENT,[email],,24,,Fixed Fee,5000,USD,Placeholder - Varies hugely by country/trade agreement
SERV-058,Customs Broker Fee,Honorarios Agente de Aduanas,Honorí¡rios do Despachante Aduaneiro,Fees for customs clearance and brokerage services.,Honorarios por servicios de despacho aduanero.,Honorí¡rios por serviços de desembaraço aduaneiro.,PROJECT_MANAGEMENT,COST_ESTIMATION: PROJECT_MANAGEMENT,[email],,24,,Fixed Fee,25000,USD,Fee for handling import documentation